id;name;type;foundation_date;architect;status;address;short_description;dedications;lat;lon
;;;;;;;;;;
18772;Часовня Николая Чудотворца на 248-м км автодороги Р-105;часовня;1-я пол. 2000-х;нет данных;действ.;Рязанская обл., Касимовский р-н, ур. 248-й км автодороги Р-105 (1,5 км Ю с. Даньково);Кирпичный придорожный часовенный столб, сооружённый в 1-й пол. 2000-х на 248-м км автодороги Р-105 (Москва-Касимов) в память помощи, оказанной св. Николаем застрявшему водителю.;Николая Чудотворца;55.019860;41.255938
17331;Церковь Илии Пророка в Абакумово;церковь;не позже сер. XVII в.;нет данных;сохр.;Рязанская обл., Пронский р-н, д. Абакумово;Кирпичная одноглавая церковь с трапезной и колокольней, построена в русском эклектичном стиле вместо прежней деревянной (1725), того же посвящения. В советское время закрыта, разорена, частично руинирована.;Илии Пророка;54.254400;39.583000
14697;Церковь Рождества Пресвятой Богородицы в Абрютино;церковь;не позже кон. XVI в.;нет данных;действ.;Рязанская обл., Рязанский р-н, д. Абрютинские Выселки;Церковь, первоначально Димитриевская, известна с кон. XVI в. Последняя по времени Богородице-Рождественская деревянная церковь с приделом Димитрия Солунского выстроена в 1795. Хотя и обновлялось в 1876, но в связи с её ветхостью в 1893-1905 был построен новый одноимённый кирпичный крестообразный в плане однокупольный храм с приделами Иоанна Богослова и Димитрия Солунского. Закрыт в 1938, возвращён верующим в кон. 1990-х, реставрация продолжается. Ныне является подворьем Свято-Троицкого Рязанского мужского монастыря.;"Рождества Пресвятой Богородицы; Иоанна Богослова; Димитрия Солунского";54.540178;39.558197
13660;Церковь Сергия Радонежского (малая) в Агро-Пустыни;церковь;ок. 2001;нет данных;действ.;Рязанская обл., Рязанский р-н, с. Агро-Пустынь;Небольшая церковь, сооруженная к северу от старой в связи с невозможностью быстрого восстановления последней. Сооружена ок. 2001 как подворье Солотчинского монастыря, с 2004 приходская. Клетская одноглавая постройка с шатровой колокольней, позже обложенная кирпичом.;Сергия Радонежского;54.754700;39.784500
13659;Церковь Сергия Радонежского в Агро-Пустыни;церковь;не позже XVII в.;нет данных;действ.;Рязанская обл., Рязанский р-н, с. Агро-Пустынь;Огромная кирпичная церковь эклектичной архитектуры, выстроенная в 1884-1897 по инициативе прот. А. С. Арбекова. Кирпичный храм приземистых пропорций состоит из основного объема, увенчанного куполом, с боковыми притворами, обширной трапезной и колокольней. Главный престол был Покровский, приделы Сергиевский и Никольский. Закрыта не позже 1930-х, в 1941 снесена отдельно стоящая колокольня 1900-х. В 2000-х начат ремонт. В 2017 церковь освящена, в ней проводятся ежедневные службы.;"Сергия Радонежского; Николая Чудотворца; Покрова Пресвятой Богородицы";54.754200;39.784600
10621;Церковь Троицы Живоначальной в Акаево;церковь;не позже 2-й пол. XVIII в.;нет данных;действ.;Рязанская обл., Ермишинский р-н, д. Акаево;Ротондальный храм в стиле классицизма с двухпридельной трапезной и невысокой колокольней. Построен в 1809 на средства Е. И. Постельниковой. Первоначально Рождество-Богородицкий с приделами Василия Великого и Флора и Лавра. В 1995 возвращён верующим, освящен как Троицкий, ремонтируется.;"Троицы Живоначальной; Флора и Лавра; Василия Великого";54.730826;42.415284
18830;Часовня Михаила Архангела в Акулово;часовня;;нет данных;сохр.;Рязанская обл., Клепиковский р-н, д. Акулово;"Деревянная четверогранная ""входная"" часовня, обшитая тесом и перекрытая высокой четырехскатной кровлей с главкой. Деревня относилась к куршинскому приходу. В настоящее время пустует, в аварийном состоянии.";Михаила Архангела;54.927536;40.810432
24343;Церковь Николая Чудотворца в Аладьино;церковь;;нет данных;действ.;Рязанская обл., Чучковский р-н, с. Аладьино, ул. Советская, 43;Кирпичная церковь в формах классицизма, построенная в 1809 на средства Голицыных. Основной объем в виде неравногранного восьмерика перекрыт сводом с люкарнами, с востока к нему примыкает пятигранный алтарь, с запада небольшая трапезная. Закрыта не позже 1930-х, сломана колокольня. В 2000-х возвращена верующим, ремонтируется. С 2003 - редкие богослужения приезжими священниками. Регулярные богослужения с 2006.;Николая Чудотворца;54.278359;41.671806
24013;Церковь Александра Невского в Александро-Невском;церковь;нач. 2000-х;нет данных;действ.;Рязанская обл., Александро-Невский р-н, пос. Александро-Невский, ул. Заводская, 31;Деревянная церковь на кирпичном цокольном этаже. Приход зарегистрирован в 2002. Прямоугольный в плане одноглавый объем с боковыми прирубами и шатровой звонницей над притвором.;Александра Невского;53.478591;40.207107
26926;Церковь Иоанна Богослова в Альяшево;церковь;не позже 1676;нет данных;сохр.;Рязанская обл., Захаровский р-н, с. Альяшево, кладб.;Кирпичная двухпрестольная церковь построена к 1807 вместо прежней деревянной. Имела Никольский придел в трапезной. К перекрытому куполом одноглавому двусветному основному объёму с пилястрами на боковых фасадах примыкают полукруглая апсида и прямоугольная трапезная. Закрыта в сер. ХХ в., сохранилась в руинированном виде, трёхъярусная колокольня разобрана.;"Иоанна Богослова; Николая Чудотворца";54.547764;39.318848
17000;Церковь Воздвижения Честного Креста Господня в Аннино;церковь;не позже сер. XVII в.;нет данных;сохр.;Рязанская обл., Михайловский р-н, с. Аннино;Кирпичная церковь в стиле барокко, построена на средства местного владельца князя Н. П. Гагарина вместо прежней. Одноглавый восьмерик на четверике, трапезная и колокольня (не сохр.). Приделы: Никольский, Димитриевский, Богословский. Была приписана к Вознесенской церкви в Мишино. В советское время закрыта, сломаны завершения и колокольня. Ныне заброшена, находится в тяжелом состоянии.;"Воздвижения Честного Креста Господня; Иоанна Богослова; Николая Чудотворца; Димитрия, митрополита Ростовского";54.173641;39.308203
6437;Часовня в Апушке;часовня;;нет данных;действ.;Рязанская обл., Шацкий р-н, с. Апушка;;;;
14549;Церковь Иконы Божией Матери Владимирская в Ардабьево;церковь;не позже 2-й пол. XVII в.;нет данных;действ.;Рязанская обл., Касимовский р-н, с. Ардабьево;Кирпичная церковь в стиле зрелого классицизма. Построена в 1797 на средства помещика Вышеславцева. Основной объем в виде трехсветной ротонды, к которому примыкают полукруглый алтарь и двухпридельная трапезная со скругленными углами, к которой пристроена колокольня. Приделы Михаило-Архангельский и Никольский. Практически не закрывалась.;"Иконы Божией Матери Владимирская; Николая Чудотворца; Михаила Архангела";55.061492;41.660127
12937;Церковь Николая Чудотворца в Асниках;церковь;1698;нет данных;действ.;Рязанская обл., Захаровский р-н, с. Асники;Кирпичная церковь, близкая к образцовым проектам. Построена в 1896 (по другим данным в 1887-1893) на средства И. И. Величкина. Невысокий двусветный одноглавый четверик, трапезной соединенный с двухъярусной колокольней. Закрыта в 1941, в 1945 возвращена верующим и более не закрывалась.;Николая Чудотворца;54.274186;39.448721
12901;Казанский женский монастырь;монастырь;1786;нет данных;действ.;Рязанская обл., г. Рязань, ул. Фурманова, 56;Женский монастырь, перенесенный на восточную окраину города, к Вознесенской церкви, в 1786. До этого, в XVII-XVIII вв., постройки монастыря стояли в Кремле. К нач. ХХ в. - многолюдная обитель, занимавшая обширную территорию, обнесённую оградой. Закрыт в 1919, постройки заняты концлагерем, затем детдомом, позже переданы под жилье и другие нужды, часть территории застроена. Восстановлен в 2005 на части старой территории.;;54.631841;39.763234
12902;Собор Иконы Божией Матери Казанская в Казанском монастыре;церковь;ок. 1550;;действ.;Рязанская обл., г. Рязань, ул. Фурманова, 56;Кирпичный храм в псевдорусском стиле, сооружённый в 1870 купцом Н. П. Суворовой и игум. Евгенией по проекту, близкому к образцовым, на месте каменной Казанско-Вознесенской церкви кон. XVIII в. Двусветный четверик, завершённый купольным сводом с главкой, с обширной трапезной, также увенчанной главкой, в которой помещались Харалампиевский и Сергиевский приделы. После закрытия в 1919 занят под клуб, затем, с 1926 - рязанский областной архив. В 2006 возвращён верующим, отремонтирован.;"Иконы Божией Матери Казанская; Сергия Радонежского; Харалампия, епископа Магнезийского";54.632070;39.763384
12903;Церковь Варвары Великомученицы в Казанском монастыре;церковь;1803;нет данных;сохр.;Рязанская обл., г. Рязань, ул. Фурманова, 58;Кирпичная надвратная церковь-колокольня эклектичной архитектуры, сооружённая в 1870-1872 игум. Евгенией на месте храма 1803. На основном объёме в виде массивного двухъярусного четверика был поставлен восьмерик звона, увенчанный главкой. После закрытия занята под жилье, сильно перестроена.;Варвары Великомученицы;54.631537;39.762740
12904;Церковь Благовещения Пресвятой Богородицы;церковь;не позже нач. XVII в.;;действ.;Рязанская обл., г. Рязань, Затинная ул., 58;Кирпичная церковь, построенная в 1673. Бесстолпный пятиглавый четверик, вытянутый вдоль поперечной оси, с трапезной и невысокой шатровой колокольней. Придел Иоанна Воина устроен в трапезной в 1744. Закрыта в 1935, венчания сломаны, до 1990-х занята киноремонтной мастерской. В 1998 возвращена верующим, отреставрирована.;"Благовещения Пресвятой Богородицы; Иоанна Воина";54.634251;39.761463
12906;Церковь Вознесения Господня;церковь;1790 (?);1790-1794: Сулакадзев И. Г. (?);действ.;Рязанская обл., г. Рязань, ул. Вознесенская, 26;Кирпичная церковь, построенная в 1790-1794 в духе классицизма. Двусветный четверик, перекрытый высоким сводом с люкарнами и увенчанный главкой, с трапезной и колокольней. В трапезной, расширенной в 1833-1834, приделы Космодамианский и Трёхсвятский (1834). Закрыта в 1939, венчания сломаны. До 1990-х занята автошколой ДОСААФ, в 1992 возвращена верующим, отреставрирована.;"Вознесения Господня; Трех Святителей Великих; Космы и Дамиана";54.628600;39.760700
12905;Церковь Входа Господня в Иерусалим;церковь;ок. 1550;нет данных;действ.;Рязанская обл., г. Рязань, ул. Скоморошинская, 6;Кирпичная церковь, построенная в 1680. Бесстолпный пятиглавый четверик, вытянутый вдоль поперечной оси, с трапезной и невысокой шатровой колокольней. Имелись приделы Зачатия Предтечи и Михаила Архангела, в настоящее время освящён придел Иерусалимской Богоматери и сщмч. Иувеналия Рязанского. Закрыта в 1935, до 1990-х использовалась для нужд мебельной фабрики, но архитектурно не искажена. В 1992 возвращена верующим, отремонтирована.;"Входа Господня в Иерусалим; Иконы Божией Матери Иерусалимская; Иувеналия (Масловского), архиепископа Рязанского; Михаила Архангела; Зачатия Иоанна Предтечи";54.634914;39.758313
17898;Церковь Иконы Божией Матери Всех Скорбящих Радость на Скорбященском кладбище;церковь;1788;нет данных;действ.;Рязанская обл., г. Рязань, Колхозный пр., 1;Кирпичная церковь в стиле классицизма, построенная в 1807 на средства купца П. А. Мальшина. Четверик, завершенный ротондой, с полукруглым алтарем, боковыми портиками, трапезной и колокольней. В трапезной приделы Алексия, человека Божия, и Онуфрия Великого. Не закрывалась.;"Иконы Божией Матери Всех Скорбящих Радость; Онуфрия Великого; Алексия, человека Божия";54.611936;39.747928
13684;Церковь Космы и Дамиана при Вознесенской церкви;церковь;1999;нет данных;действ.;Рязанская обл., г. Рязань, ул. Вознесенская, 26;Крестильный храм при Вознесенской церкви. Освящен в 1999 (по другим данным ок. 2005) в кирпичном одноэтажном корпусе справа от церковных ворот, внешне выделен главкой.;Космы и Дамиана;54.628280;39.760509
18129;Церковь Николая Чудотворца Дворянская;церковь;не позже 3-й четв. XVII в.;нет данных;действ.;Рязанская обл., г. Рязань, ул. Николодворянская, 12;Кирпичная церковь, построенная в 1767. Здание типа восьмерик на четверике, завершавшееся высоким куполом, с пятигранным алтарем. Трапезная с Покровским и Петропавловским приделами перестроена во 2-й пол. XIX в., колокольня в стиле классицизма построена в 1805. Закрыта в кон. 1920-х, венчания сломаны. Была занята автотранспортным техникумом. Возвращена верующим в 2008, ремонтируется.;"Николая Чудотворца; Петра и Павла; Покрова Пресвятой Богородицы";54.630101;39.748543
12907;Церковь Николая Чудотворца Ямская;церковь;1788;нет данных;действ.;г. Рязань, ул. Циолковского, 8;Кирпичная церковь, сооружённая в 1788 и перестроенная в 1845. Высокий трёхсветный четверик, увенчанный пятиглавием, с обширной трапезной и трёхъярусной колокольней. Декор выдержан в духе классицизма, боковые фасады украшены невысокими портиками. В трапезной, перестроенной в 1837, помещались приделы Фрола и Лавра и мч. Мирона, над аркой в главный храм был устроен придел Григория Армянского (1862). Колокольня построена в 1822. Закрыта в 1935, венчания сломаны, перестроена под пивзавод. Возвращена верующим в 1996, отреставрирована.;"Николая Чудотворца; Григория Армянского; Флора и Лавра; Мирона Мученика";54.617661;39.757612
17386;Церковь Покрова Пресвятой Богородицы и Татианы Мученицы при Рязанском государственном университете;церковь;2001;2001-2002: Камышанов К. Е.;действ.;Рязанская обл., г. Рязань, ул. Свободы, 46;Домовый храм на территории Рязанского университета им. Есенина. Заложен 15 мая 2001, освящён 31 дек. 2002 митр. Симоном. Небольшая кирпичная постройка с шатровым куполом.;"Покрова Пресвятой Богородицы; Татианы Мученицы";54.629309;39.752005
17902;Церковь Успения Пресвятой Богородицы (старообрядческая);церковь;1904;1904: Бондаренко И. Е. (?);действ.;Рязанская обл., г. Рязань, Старообрядческий пр., 4;Кирпичная церковь окружнической общины, сооружённая в 1907-1910 на средства купцов Ф. И. Масленникова и Рябова. Здание типа восьмерик на четверике с шатровым куполом, небольшой трапезной и шатровой колокольней. Закрыта в 1937. В 1945 возвращена верующим, более не закрывалась. Первоначально Скорбященская, в 1980-х переосвящена в Успенскую.;Успения Пресвятой Богородицы;54.610761;39.750707
17899;Часовня Иконы Божией Матери Всех Скорбящих Радость на Скорбященском кладбище;часовня;;нет данных;сохр.;Рязанская обл., г. Рязань, Колхозный пр., 1;Кирпичная восьмигранная часовня в псевдорусском стиле, построенная у северных ворот Скорбященской церкви во 2-й пол. XIX в.;Иконы Божией Матери Всех Скорбящих Радость;54.612246;39.747821
12908;Часовня Иконы Божией Матери Живоносный Источник при церкви Николая Чудотворца;часовня;сер. XIX в.;нет данных;действ.;Рязанская обл., г. Рязань, ул. Циолковского, 8;Восьмигранная кирпичная часовня в юго-восточном углу ограды Николо-Ямской церкви. Была выстроена в сер. XIX в., после революции сломана. Заново выстроена в сер. 2000-х рядом с прежним местом.;Иконы Божией Матери Живоносный Источник;54.617139;39.757172
17900;Часовня Любови Рязанской на Скорбященском кладбище;часовня;1992;1992: Камышанов К. Е.;действ.;Рязанская обл., г. Рязань, Колхозный пр., 1;Часовня над могилой блаженной Любови Рязанской, с 1920-х почитавшейся горожанами и канонизированной в 1998. Построена в 1992. Небольшая кирпичная одноглавая постройка с трифолийными завершениями фасадов.;Любови Рязанской;54.612333;39.749548
22446;Часовня Любови Рязанской при Благовещенской церкви;часовня;2013;нет данных;действ.;Рязанская обл., г. Рязань, ул. Затинная, 58;Кирпичная часовня у Благовещенской церкви, рядом с местом дома, в котором проживала блаж. Любовь Рязанская. Сооружена в 2013-2014. Четверик, завершенный низким восьмериком с шатром, с притвором.;Любови Рязанской;54.634124;39.761018
17901;Часовня Николая Чудотворца (?) на Скорбященском кладбище;часовня;1885;нет данных;сохр.;Рязанская обл., г. Рязань, Колхозный пр., 1;Часовня-усыпальница над могилой помещика Н. Казначеева, сооруженная в 1885 его братом Т. Казначеевым. Пятиглавая кирпичная кубическая постройка. Заперта, поддерживается в порядке.;Николая Чудотворца;54.611470;39.748282
18774;Церковь Преображения Господня в Бабино-Булыгино;церковь;не позже 1626;нет данных;действ.;Рязанская обл., Касимовский р-н, с. Бабино-Булыгино;Кирпичная церковь, построенная в 1740, предположительно касимовским комиссаром Ф. С. Скорняковым. Двусветный четверик, завершенный малым восьмериком, с пятигранным алтарем, трапезной с северным Рождество-Богородицким приделом и невысокой колокольней, с декором в духе провинциального барокко. Главный престол первоначально Воскресенский, в 1788 переосвящен в Преображенский. Не закрывалась.;"Преображения Господня; Воскресения Христова; Рождества Пресвятой Богородицы";54.926500;41.333200
25590;Церковь Спиридона, епископа Тримифунтского, в Баграмово;церковь;2010;строится: Осышный С. В.;действ.;Рязанская обл., Рыбновский р-н, д. Баграмово;Каменный одноглавый однопрестольный храм в стиле русского узорочья сер. XVII в., с одноглавым пристроем с северной стороны, в котором расположена пономарка. Заложен 28 июня 2013 по проекту арх. Осышного С. В. Освящен 22 авг. 2020.;Спиридона, епископа Тримифунтского;54.723197;39.454762
25589;Церковь Спиридона, епископа Тримифунтского, в Баграмово (временная);церковь;2010;нет данных;действ.;Рязанская обл., Рыбновский р-н, д. Баграмово;Временный храм из быстровозводимых конструкций, заложенный 6 сент. 2010, и освященный в 2011.;Спиридона, епископа Тримифунтского;54.723479;39.454939
17836;Церковь Троицы Живоначальной в Байдиках;церковь;1690;нет данных;сохр.;Рязанская обл., Захаровский р-н, с. Байдики;Кирпичная церковь, в своей архитектуре сочетающая объёмные формы эпохи классицизма с эклектичным декором. Построена в 1877. Четверик, завершённый ротондой, с полукруглым алтарём, трапезной и колокольней. Придел Рождество-Богородицкий. Закрыта в 1940, колокольня сломана. Пустует.;"Троицы Живоначальной; Рождества Пресвятой Богородицы";54.345140;39.403811
10453;Церковь Воздвижения Честного Креста Господня в Балушевых-Починках;церковь;не позже 1-й трети XVII в.;нет данных;действ.;Рязанская обл., Касимовский р-н, с. Балушевы-Починки;Кирпичная церковь, построенная в 1869 в духе эклектики. Здание типа восьмерик на четверике с небольшой двухпридельной трапезной и высокой четырёхъярусной колокольней. Приделы Знаменский и Никольский. В настоящее время пустует, идет активное восстановление. Богослужения совершаются по выходным дням в освященном 20 июля 2019 Никольском приделе.;"Воздвижения Честного Креста Господня; Николая Чудотворца; Иконы Божией Матери Знамение";54.768300;41.621000
18832;Церковь Троицы Живоначальной в Барснево (новая);церковь;сер. 1970-х;нет данных;действ.;Рязанская обл., Клепиковский р-н, с. Барснево;Храм, устроенный в сер. 1970-х, после гибели в пожаре старой церкви, в деревянной церковной сторожке. Прямоугольная постройка, обшитая тесом. Внешне выделена главками.;Троицы Живоначальной;55.044352;40.552425
26799;Церковь Троицы Живоначальной в Бахмачеево;церковь;1752;нет данных;действ.;Рязанская обл., Рязанский р-н, с. Бахмачеево;Кирпичная однопрестольная церковь построена к 1888 в стиле эклектики тщанием священника Александра Соллерса и прихожан вместо деревянной, возведённой в 1838. К завершённому низким куполом и поставленным над ним световым барабаном с главой прямоугольному двусветному основному объёму примыкают апсида и трапезная с трёхъярусной колокольней. Закрыта в 1939 с целью использования под школу, вновь действовала в 1946-1964, затем обращена в клуб, позднее в склад, утратила главы. Передана епархии в 2003, освящена малым чином 9 мар. 2012. Ремонтируется.;Троицы Живоначальной;54.611172;39.387516
25592;Церковь Покрова Пресвятой Богородицы в Безлычном;церковь;Нач. 2010-х;нет данных;действ.;Рязанская обл., Захаровский р-н, д. Безлычное;Каменный одноглавый однопрестольный храм, устроенный в нач. 2010-х в приспособленнном здании.;Покрова Пресвятой Богородицы;54.438130;39.462146
18775;Часовня Матроны Анемнясевской в Бельково;часовня;2000-е;нет данных;действ.;Рязанская обл., Касимовский р-н, д. Бельково;Кирпичный часовенный столб.;Матроны Анемнясевской;55.011700;41.148432
