id;name;type;foundation_date;architect;status;address;short_description;dedications;lat;lon
19221;Церковь Благовещения Пресвятой Богородицы в Бельском;церковь;;нет данных;сохр.;Рязанская обл., Спасский р-н, с. Бельское;Деревянная церковь, обшитая тесом, с высокой трехъярусной колокольней, завершенной каркасным шатром. Построена в дальней деревне кидусалинского прихода, освящена в 1896. Закрыта не позже 1930-х, позже сам храм сломан. Уцелела только колокольня, сейчас находящаяся в аварийном состоянии.;"Благовещения Пресвятой Богородицы; Александра Невского";54.736100;40.354500
23984;Церковь Покрова Пресвятой Богородицы в Береговой Погореловке;церковь;сер. XVII в.;нет данных;сохр.;Рязанская обл., Пронский р-н, с. Береговая Погореловка;Кирпичная церковь, построенная в 1744 капитаном флота помещиком И. И. Бурцевым. Здание типа восьмерик на четверике с восьмериком, по высоте превосходящем четверик, с небольшой трапезной, в которой помещался Пятницкий придел, и колокольней. Закрыта не позже 1930-х, к 1990-м заброшена. С 2000-х ремонтируется.;"Покрова Пресвятой Богородицы; Параскевы (Пятницы)";54.090477;39.712429
24027;Церковь Успения Пресвятой Богородицы в Берёзово;церковь;1868;нет данных;действ.;Рязанская обл., Михайловский р-н, с. Березово;Церковь в селе, выселившемся из Печерников в 1860 и выделенном в отдельный приход в 1868. Кирпичный храм выстроен в 1907, Пятницкий придел освящен в 1912. Здание сооружено по образцовому проекту - четырехстолпный односветный объем с трехъярусной колокольней. Закрыта не позже 1930-х. В нач. 1990-х возвращена верующим, отремонтирована.;"Успения Пресвятой Богородицы; Параскевы (Пятницы)";54.091840;39.287122
10468;Церковь Иконы Божией Матери Казанская в Бетино;церковь;не позже сер. XVII века;нет данных;действ.;Рязанская обл., Касимовский р-н, с. Бетино;Каменная четырёхпрестольная церковь, построена вместо прежней деревянной Казанской церкви, пришедшей в ветхость. Приделы: холодный Никитский, тёплые Никольский и Троицкий. В советское время закрыта, разорена. Ныне восстановлена ротонда с главой, начаты регулярные богослужения.;"Иконы Божией Матери Казанская; Николая Чудотворца; Троицы Живоначальной; Никиты Великомученика";54.787300;41.480300
24208;Церковь Иконы Божией Матери Корсунская в Богородицком;церковь;;нет данных;действ.;Рязанская обл., Ухоловский р-н, с. Богородицкое;Кирпичная однопрестольная церковь, построенная в 1800 помещиком прапорщиком М. Н. Кормилицыным. Однокупольный четверик с полукруглым алтарем, небольшой трапезной и колокольней. Закрыта не позже 1930-х, венчания и колокольня сломаны, к 1990-м заброшена. Восстановление нач алось 22 окт. 2009, а 22 окт. 2016 храм был освящен малым чином.;Иконы Божией Матери Корсунская;53.550600;40.575410
7158;Церковь Иоанна Богослова в Богослово;церковь;рубеж XIX-XX вв.;нет данных;сохр.;Рязанская обл., Скопинский р-н, с. Богослово;Кирпичная церковь выстроена на средства прихожан в 1901 при бывшей помещичьей усадьбе Варыпаевых, принадлежавшей на тот период владельцу Богословского №2 винокуренного завода Н. П. Воронину. Закрыта в кон. 19З0-х, тогда же была сломана колокольня. В 1950-1960-х использовалась как сельский клуб. В настоящее время заброшена и разрушается.;Иоанна Богослова;53.902000;39.059000
8395;Церковь Богоявления Господня на Богоявленском Погосте;церковь;;нет данных;сохр.;Рязанская обл., Ермишинский р-н, ур. Богоявление (1,5 км ЮВ с. Большое Ляхово);;"Богоявления Господня; Покрова Пресвятой Богородицы; Николая Чудотворца";54.640521;42.136469
26539;Церковь Новомучеников и Исповедников Российских на Богоявленском Погосте;церковь;2018;нет данных;действ.;Рязанская обл., Ермишинский р-н, ур. Богоявление (1,5 км ЮВ с. Большое Ляхово);Деревянная одноглавая однопрестольная церковь, заложенная 24 июня 2018 на подворье Кадомского Богородице-Милостивского монастыря. Освящена 25 июля 2020 великим чином.;Новомучеников и Исповедников Российских;54.639980;42.133998
18833;Церковь Троицы Живоначальной в Болони;церковь;кон. 1990-х;нет данных;действ.;Рязанская обл., Клепиковский р-н, пос. Болонь, ул. Центральная, 11;Церковь устроена в помещении, выделенном в двухэтажном кирпичном здании 2-й пол. ХХ в., на коньке кровли которого поставлена небольшая главка.;Троицы Живоначальной;55.052613;40.085163
23805;Церковь Покрова Пресвятой Богородицы в Большой Алешне;церковь;1673;нет данных;действ.;Рязанская обл., Ряжский р-н, с. Большая Алешня;Кирпичная церковь стиля классицизма, построенная в 1805-1806 княгиней Е. А. Кропоткиной. Четверик, увенчанный крупной ротондой, с боковыми портиками, трапезной, в которой был Никольский придел, и колокольней. Главный престол первоначально Страстной Богоматери. Закрыта в 1930, трапезная и колокольня сломаны. Возвращена верующим в 1997, отремонтирована, освящена как Покровская.;"Покрова Пресвятой Богородицы; Иконы Божией Матери Страстная; Николая Чудотворца";53.639880;40.131977
26540;Часовня Новомучеников и Исповедников Российских в Большом Агишево;часовня;2012;нет данных;действ.;Рязанская обл., Сасовский р-н, с. Большое Алешино, ул. Центральная;Каменная одноглавая часовня - четверик под кровлей колпаком, заложенная 14 июля 2012. Приписана к Троицкому храму г. Шацка.;Рождества Христова;54.125328;41.732114
15626;Церковь Иконы Божией Матери Тихвинская в Большом Жоково;церковь;;нет данных;действ.;Рязанская обл., Рыбновский р-н, с. Большое Жоково;Кирпичная одноглавая однопрестольная церковь с ярусной колокольней. Построена как кладбищенская, приписная к Спасской церкви на Кобыльском Погосте. Очень низкий четверик, равный по высоте трапезной, перекрытый низким четырехгранным шатром. Трёхъярусная колокольня пристроена в 1878. В годы советской власти закрыта, руинирована. В настоящее время возвращена верующим, отремонтирована. В 2003 зарегистрировано Тихвинское подворье Покровского женского монастыря.;Иконы Божией Матери Тихвинская;54.572631;38.957391
6825;Церковь Иконы Божией Матери Казанская в Большом Самарино;церковь;1829;нет данных;действ.;Рязанская обл., Ряжский р-н, с. Большое Самарино;Выстроена в 1830-1835 тщанием Н. И. Самариной. Кирпичная однокупольная классицистическая церковь с широкой трапезной и квадратной колокольней. Приделы Иоанна Богослова и вмц. Варвары. В советское время закрывалась и использовалась как колхозный склад. Возвращена верующим в аварийном состоянии, ремонтируется.;"Иконы Божией Матери Казанская; Варвары Великомученицы; Иоанна Богослова";53.590067;40.041335
23982;Церковь Константина и Елены в Большом Селе;церковь;не позже XVI в.;нет данных;сохр.;Рязанская обл., Пронский р-н, с. Большое Село;Кирпичный храм, построенный в 1712 стольником И. С. Бурцевым. Здание типа восьмерик на четверике с богатым декором в нарышкинском стиле. Трапезная с приделами Михаило-Архангельский и Димитрия Ростовского (устроен в 1784) и трехъярусной колокольней сооружена вновь в 1784. Закрыта не позже 1930-х. Заброшена.;"Константина и Елены; Димитрия, митрополита Ростовского; Михаила Архангела";54.141048;39.733881
4238;Церковь Рождества Христова в Борце;церковь;;нет данных;действ.;Рязанская обл., Сараевский р-н, с. Борец;;Рождества Христова;53.801100;41.139000
19089;Церковь Введения Пресвятой Богородицы во Храм в Борисково;церковь;1899;нет данных;действ.;Рязанская обл., Рязанский р-н, с. Борисково;Деревянная церковь, обшитая тесом, с декором в стиле классицизма. Построена в 1899 в дальней деревне уржинского прихода. Здание типа восьмерик на четверике с пятигранным алтарем и протяженной трапезной, в которой был придел Иоакима и Анны. Закрыта в 1938. В сер. 1940-х возвращена верующим, более не закрывалась.;"Введения Пресвятой Богородицы во Храм; Иоакима и Анны";54.774300;40.208900
10512;Церковь Спаса Нерукотворного Образа в Борках;церковь;не позже 2-й пол. XVII в.;нет данных;действ.;Рязанская обл., Шиловский р-н, с. Борки;Кирпичная церковь в стиле классицизма, сооружённая в 1805-1811 на средства В. Т. Мельгуновой. Однокупольный храм с трапезной и колокольней. Трапезная с Успенским и Никольским приделами расширена в нач. 1870-х. Практически не закрывалась.;"Спаса Нерукотворного Образа; Николая Чудотворца; Успения Пресвятой Богородицы";54.620200;41.155400
9308;Церковь Рождества Христова в Букрино;церковь;не позже 1-й пол. XVII в.;2000-е: Тутунов А. С. – реставрация;действ.;Рязанская обл., Рязанский р-н, с. Букрино;;"Рождества Христова; Михаила Архангела; Троицы Живоначальной";54.343400;39.895800
18835;Церковь Иконы Божией Матери Казанская в Бусаево (новая);церковь;не позже сер. XIX в.;нет данных;действ.;Рязанская обл., Клепиковский р-н, с. Бусаево;Зимняя церковь прихода, вероятно, построенная в XIX в. и освящённая как Пятницкая. Закрыта в 1930-х, занята под склад, во 2-й пол. ХХ в. капитально перестроена под клуб. В 2002 возвращена верующим, освящена как Казанская. Литургии возобновлены в 2013. Представляет собой одноэтажное деревянное здание, обшитое вагонкой и увенчанное главкой.;"Иконы Божией Матери Казанская; Параскевы (Пятницы)";55.084070;40.399266
18834;Церковь Иконы Божией Матери Казанская в Бусаево (старая);церковь;не позже сер. XIX в.;нет данных;сохр.;Рязанская обл., Клепиковский р-н, с. Бусаево;Деревянная летняя церковь прихода с Аннинским приделом, построенная в 1846. Многоярусная кирпичная колокольня в псевдорусском стиле построена в нач. ХХ в. Закрыта в 1930-х, перестроена в школу, сгорела в 1985. Колокольня уцелела.;"Иконы Божией Матери Казанская; Анны Пророчицы";55.084328;40.399089
26797;Церковь Бориса и Глеба в Вакино;церковь;1784;;сохр.;Рязанская обл., Рыбновский р-н, с. Вакино, ул. Садовая;Кирпичная трёхпрестольная церковь построена в 1884-1890 в псевдорусском стиле тщанием священника К. Рясского вместо деревянной, возведённой в 1869 и сгоревшей в 1881. Между 1910 и 1914 устроены приделы Димитрия Ростовского и Софии Мученицы. К увенчанному мощным пятиглавием основному объёму примыкали апсида и трапезная с пятиярусной колокольней. Закрыта в сер. ХХ в., во 2-й пол. 1950-х разобраны основной объём и трапезная. Сохранилась колокольня.;"Бориса и Глеба; Софии Мученицы; Димитрия, митрополита Ростовского";54.873093;39.484240
19090;Церковь Иконы Божией Матери Неупиваемая Чаша в Варских;церковь;2001;нет данных;действ.;Рязанская обл., Рязанский р-н, пос. Варские;Церковь устроена в 2001 в части приспособленного кирпичного здания магазина, выделена главкой. Планируется постройка отдельного храма.;Иконы Божией Матери Неупиваемая Чаша;54.697700;39.867700
8413;Церковь Николая Чудотворца в Веретье;церковь;сер. XVII в.;нет данных;сохр.;Рязанская обл., Спасский р-н, с. Веретье;Кирпичная церковь с декором в духе классицизма, построенная в 1818-1825. Здание типа восьмерик на четверике с боковыми приделами. Один из приделов - Пятницкий. Закрыта не позже 1930-х, сломана колокольня. В настоящее время заброшена.;"Николая Чудотворца; Параскевы (Пятницы)";54.661000;40.484600
20161;Церковь Рождества Пресвятой Богородицы в Виленках;церковь;1799;нет данных;действ.;Рязанская обл., Михайловский р-н, с. Виленки;Кирпичная церковь в стиле позднего классицизма, оконченная постройкой в 1838. Однокупольный храм с боковыми портиками, трапезной и многоярусной колокольней в формах эклектики, сооруженной в 1867. Приделы Покровский и Михаило-Архангельский. Закрыта в 1940. В 1989 возвращена верующим, отреставрирована.;"Рождества Пресвятой Богородицы; Михаила Архангела; Покрова Пресвятой Богородицы";54.271090;38.922987
26919;Церковь Преображения Господня во Внуково;церковь;3-я четв. XVII в.;нет данных;сохр.;Рязанская обл., Михайловский р-н, с. Внуково;Каменная двухпрестольная церковь построена к 1797 в стиле классицизма на средства помещицы П. С. Кондыревой вместо прежней деревянной. Имела Скорбященский придел в трапезной. К завершённому цилиндрическим световым барабаном под высоким куполом с главкой прямоугольному основному объёму примыкают протяжённая апсида с полукруглой торцевой частью, невысокая трапезная и прямоугольная в плане трёхъярусная колокольня. Закрыта в сер. ХХ в., искажена устройством крупных проёмов в стенах, главки, кровля и боковые портики утрачены. Ныне бесхозна.;"Преображения Господня; Иконы Божией Матери Всех Скорбящих Радость";54.062224;38.839283
24000;Церковь Иконы Божией Матери Казанская в Воейково;церковь;кон. XVII - нач. XVIII вв.;нет данных;сохр.;Рязанская обл., Милославский р-н, с. Воейково;Кирпичная церковь в формах раннего классицизма, построенная в 1781 помещиком С. В. Муромцевым. Основной объем в виде неравногранного восьмерика перекрыт купольной кровлей с люкарнами. В 1836 к церкви на средства Н. С. Муромцева пристроена новая обширная трапезная в формах классицизма с Никольским и Митрофаниевским приделами, с парными колокольнями на западном фасаде. Закрыта не позже 1930-х. Долгое время пустовала, пришла в аварийное состояние. Консервационные работы идут с нач. 2010-х.;"Иконы Божией Матери Казанская; Митрофана, епископа Воронежского; Николая Чудотворца";53.441067;39.176690
18366;Церковь Рождества Пресвятой Богородицы в Воскресенке;церковь;не позже 1670-х;нет данных;сохр.;Рязанская обл., Пронский р-н, д. Воскресенка;Кирпичная церковь в формах раннего классицизма, судя по архитектуре относящаяся к 3-й четв. XVIII в. В литературе датируется 1747. Двусветный четверик, перекрытый купольным сводом с люкарнами, небольшой трапезной связанный с колокольней. Закрыта не позже 1930-х, пустует, в тяжелом состоянии.;Рождества Пресвятой Богородицы;54.229600;39.456900
14411;Церковь Рождества Пресвятой Богородицы в Вослебово;церковь;не позже кон. XVI в.;нет данных;действ.;Рязанская обл., Скопинский р-н, с. Вослебово;Кирпичная церковь в псевдорусском стиле, сооруженная в 1903 на основе здания 1801. Четверик, в настоящее время одноглавый, с боковыми притворами. Трапезная с Рождество-Богородицким и Никольским приделами и колокольня сооружены в 1870. Закрыта в 1940. Возвращена верующим в 1990-х, отремонтирована, освящена как Рождество-Богородицкая.;"Рождества Пресвятой Богородицы; Николая Чудотворца; Рождества Христова";53.836900;39.604000
10511;Церковь Иконы Божией Матери Казанская в Восходе;церковь;1-я пол. XVII в.;нет данных;действ.;Рязанская обл., Кадомский р-н, с. Восход;Деревянная Казанская церковь с Серафимовским и Никольским приделами, построенная в селе в 1904-1907, сломана в сер. ХХ в. Приход восстановлен в 1995,службы проходили в молитвенном доме, устроенном в приспособленном здании. Ныне существующая деревянная шатровая церковь с приделом Царственных Новомучеников заложена 2 февр. 2007, освящена 24 окт. 2009.;"Иконы Божией Матери Казанская; Николая Чудотворца; Царственных Страстотерпцев; Серафима Саровского";54.577100;42.119000
23810;Церковь Иоанна Богослова в Высоком;церковь;3-я четв. XVII в.;нет данных;действ.;Рязанская обл., Рязанский р-н, с. Высокое;Кирпичная церковь с декором в формах узорочья, сооруженная в 3-й четв. XVII в. в вотчине Богословского монастыря. Бесстолпный двусветный четверик, завершенный декоративным пятиглавием, с небольшой трапезной и шатровой колокольней. Закрыта в 1938. В 1990-х возвращена верующим, отремонтирована.;Иоанна Богослова;54.524976;39.417276
10853;Успенский Вышенский женский монастырь;монастырь;1625;нет данных;действ.;Рязанская обл., Шацкий р-н, п/о Выша;Монастырь основан как мужской в лесах у слияния Цны и Выши, на современное место переведён в 1625. Долгое время небогат и малолюден, начал развиваться в нач. XIX в. попечением строителя иером. Тихона, перешедшего сюда из Саровской пустыни. Большая часть построек, в т. ч. кельи и ограда выстроены в XIX в. Получил особую известность по жившему здесь в 1866-1894 в затворе еп. Феофану (Говорову), известному духовному писателю. Закрыт в 1920-х, занят лесхозом. С 1938 занят областной психбольницей. Восстановлен в 1990 на части территории как женский, но до кон. 1990-х сёстры жили вне монастыря. В настоящее время идет постепенный вывод больницы в новые корпуса.;;54.028279;42.104030
10854;Собор Иконы Божией Матери Казанская в Успенской Вышенской пустыни;церковь;1831;нет данных;действ.;Рязанская обл., Шацкий р-н, п/о Выша;Летний собор пустыни. Кирпичный четырёхстолпный пятикупольный храм в стиле классицизма с боковыми портиками из спаренных колонн. Сооружён в 1831-1844 при строителе иером. Тихоне (Сергееве) в честь главной монастырской святыни - Казанской иконы Богоматери. Боковые приделы Владимирский и Предтеченский. Закрыт в 1920-х. Долгое время занят складом, моргом. В 1990 возвращён верующим, в 2000-х отреставрирован, вновь открыт в 2009. 19 окт. 2025 освящен великим чином.;"Иконы Божией Матери Казанская; Рождества Иоанна Предтечи; Иконы Божией Матери Владимирская";54.027943;42.104349
10857;Собор Рождества Христова в Успенской Вышенской пустыни;церковь;1874;1874-1890: Юрьев М. Ф. – интерьеры, внутренний/внешний декор (иконостас );сохр.;Рязанская обл., Шацкий р-н, п/о Выша;Зимний монастырский собор, сооружённый в 1874-1890 при архим. Аркадии (Честонове). Кирпичный четырёхстолпный пятикупольный храм в стиле эклектики с боковыми четырёхколонными портиками. Второй престол Адриана и Наталии. С 1920-х приходской, закрыт в 1938, занят под склад. В 1990 возвращён верующим, ремонт, начатый в 1990-х, приостановлен, вновь начат в кон. 2000-х. Внешне собор выстроен. ведется внутренняя отделка.;"Рождества Христова; Адриана и Наталии";54.028700;42.104400
10858;Церковь Богоявления Господня в Успенской Вышенской пустыни;церковь;1872;нет данных;действ.;Рязанская обл., Шацкий р-н, п/о Выша;Домовый храм в затворе святителя Феофана, лично им устроенный в 1872 и после смерти святителя в 1894 упразднённый. В 2000 кирпичный корпус келий, где жил святитель, передан верующим. Корпус целиком и домовый храм отреставрированы, церковь освящена 28 июня 2010.;Богоявления Господня;54.027770;42.103700
10856;Церковь Успения Пресвятой Богородицы в Успенской Вышенской пустыни;церковь;не позже 2-й четв. XVII в.;нет данных;действ.;Рязанская обл., Шацкий р-н, п/о Выша;Первый каменный храм монастыря, сооружённый в 1761. Здание типа восьмерик на четверике с трапезной, с декором в духе провинциального барокко. Приделы Никольский и Сергиевский. Закрыта в 1920-х. В 1997 возвращена верующим, отремонтирована, в 1998 вновь освящена.;"Успения Пресвятой Богородицы; Сергия Радонежского; Николая Чудотворца";54.027872;42.103560
21148;Церковь Покрова Пресвятой Богородицы в Вышгороде;церковь;не позже 3-й четв. XVII в.;нет данных;действ.;Рязанская обл., Рязанский р-н, с. Вышгород;Кирпичная церковь, построенная в 1857 помещиком Г. Н. Рюминым. Двусветный четверик, завершенный купольной кровлей с главкой, с обширной трапезной, в которой находились Никольский и Преображенский приделы, и трехъярусной колокольней. Закрыта в 1939. Возвращена верующим в 1991, отремонтирована.;"Покрова Пресвятой Богородицы; Преображения Господня; Николая Чудотворца";54.520400;40.064400
19222;Церковь Введения Пресвятой Богородицы во Храм в Гавриловском;церковь;1793;нет данных;действ.;Рязанская обл., Спасский р-н, с. Гавриловское;Кирпичная церковь, построенная в духе образцовых проектов вместо сгоревшей в 1887 деревянной. Односветный четырехстолпный объем с декоративным пятиглавием над центральной частью, узкой трапезной и многоярусной колокольней. Приделы Преображенский и Александро-Невский. Закрыта в 1940. В 1999 возвращена верующим, ремонтируется.;"Введения Пресвятой Богородицы во Храм; Александра Невского; Преображения Господня";54.442100;40.383500
18776;Церковь Николая Чудотворца в Гиблицах;церковь;1844;нет данных;действ.;Рязанская обл., Касимовский р-н, с. Гиблицы;Кирпичная церковь в формах позднего классицизма, сооруженная в 1844 помещиком В. А. Бутурлиным. Однокупольный храм с двухпридельной трапезной и колокольней. В трапезной Покровский и Князь-Владимирский приделы. В 1930-х закрыта. В 1990-х возвращена верующим, отремонтирована.;"Николая Чудотворца; Покрова Пресвятой Богородицы; Владимира равноапостольного";54.965900;41.094000
18777;Часовня в Гиблицах;часовня;сер. XIX в.;нет данных;сохр.;Рязанская обл., Касимовский р-н, с. Гиблицы;Кирпичная часовня для выноса покойников, устроенная в башне в северо-западном углу ограды Никольской церкви. Деревянный второй этаж, надстроенный над часовней, занимала кладовая.;;54.965579;41.093388
