id;name;type;foundation_date;architect;status;address;short_description;dedications;lat;lon
23812;Церковь Димитрия Донского в Глебовом Городище;церковь;кон. 2000-х;нет данных;действ.;Рязанская обл., Рыбновский р-н, с. Глебово Городище;Деревянная церковь, перекрытая четырехскатной кровлей с главкой. Сооружена в кон. 2000-х для богослужений на время реставрации сельской церкви.;Димитрия Донского;54.635762;39.243991
23813;Церковь Успения Пресвятой Богородицы в Глебовом Городище;церковь;сер. XVII в.;1990-е: Варганов С. Г. – реставрация;сохр.;Рязанская обл., Рыбновский р-н, с. Глебово Городище;Кирпичная церковь с богатым декором в формах нарышкинского стиля, сооруженная в 1694 стольником П. Г. Вердеревским. Здание типа восьмерик на четверике с полукруглой апсидой и двухпридельной трапезной, расширенной в 1867. Приделы Димитрия Ростовского и Антония Римлянина. Закрыта не позже 1930-х, сломана колокольня. Долго пустовала, реставрируется с сер. 2000-х.;"Успения Пресвятой Богородицы; Антония Римлянина; Димитрия, митрополита Ростовского";54.635722;39.240730
26786;Церковь Воскресения Словущего в Глебово;церковь;1675;нет данных;сохр.;Рязанская обл., Путятинский р-н, с. Глебово, ул. Илюшина;"Кирпичная церковь построена к 1884 в стиле ампир на средства купцов М. Г. и М. Д. Поповых и И. Г. Потапова. Имела Казанский (освящён в 1884) и Никольский (освящён в 1907) приделы. К завершённому массивным световым купольным барабаном кубическому основному объёму примыкают полукруглая апсида и прямоугольная трапезная. Колокольня выстроена не была; колокола располагались на отдельно стоявшей звоннице простой формы. Закрыта в сер. ХХ в., использовалась под склад. Возвращена епархии, ведётся медленный ремонт.";"Воскресения Словущего; Николая Чудотворца; Иконы Божией Матери Казанская";54.138356;41.172248
21147;Церковь Рождества Пресвятой Богородицы в Глебово;церковь;1695;1880-е - 1908: Тон К. А.;действ.;Рязанская обл., Рязанский р-н, с. Глебово;Кирпичная церковь с декором в духе эклектики, построенная вместо сгоревшего в 1871 старого храма. Главный престол был освящен только в 1908. Четверик, вероятно, имевший декоративное завершение, с боковыми приделами и трапезной. Второй престол Никольский. Закрыта не позже 1930-х, венчания сломаны. Возвращена верующим в 2011. Регулярные богослужения с 2016.;"Рождества Пресвятой Богородицы; Николая Чудотворца";54.552298;39.947809
17324;Церковь Преображения Господня в Голдино;церковь;не позже 3-й четв. XVII в.;нет данных;действ.;Рязанская обл., Михайловский р-н, с. Голдино;"Первое упоминание о деревянной Преображенской церкви относится к 1676. Выстроенное в 1734 на средства местного помещика Г. М. Корабьина деревянное церковное здание сменил ныне существующий кирпичный храм. Приделы в трапезной: Казанский (1844), устроенный на средства А. П. Черкесова, и Митрофаньевский (1860), устроенный на средства П. В. Секерина (Сикерина). В 1880-х перестраивался (предположительно трапезная и колокольня). Храм представляет собой массивную одноглавую ротонду на кубическом четверике с прямоугольной апсидой; трапезная в одной связи с ярусной колокольней. В советское время закрыт, колокольня сломана. Ныне возвращён верующим, восстановлен, в 2000-х выстроена новая колокольня в упрощенных формах.";"Преображения Господня; Митрофана, епископа Воронежского; Иконы Божией Матери Казанская";54.119751;39.088853
24221;Церковь Николая Чудотворца в Голенищево;церковь;не позже нач. XVII в.;нет данных;сохр.;Рязанская обл., Чучковский р-н, с. Голенищево;Кирпичная однопрестольная церковь, построенная в 1909-1910 по инициативе о. Г. Кораблева. Здание типа восьмерик на четверике, в прошлом, вероятно, завершенное каркасным шатром, с боковыми притворами и небольшой трапезной. Закрыта не позже 1930-х, пустует.;Николая Чудотворца;54.132170;41.367559
14874;Церковь Димитрия Солунского в Горлово;церковь;1671;нет данных;сохр.;Рязанская обл., Скопинский р-н, с. Горлово;Кирпичная церковь, строившаяся с нач. XIX в. и оконченная в 1827. Обширная трапезная с Никольским и Трёхсвятским приделами сооружена в 1860-1862. Закрыта не позже 1930-х, венчания сломаны, частично разобран холодный храм. Заброшена.;"Димитрия Солунского; Трех Святителей Великих; Николая Чудотворца";53.828900;39.038000
19225;Часовня Рождества Пресвятой Богородицы в Городце;часовня;2009;нет данных;действ.;Рязанская обл., Спасский р-н, с. Городец;"Кирпичная кубическая ""входная"" часовня с главкой на четырехскатной кровле. Строилась с 2009 на месте разрушенной Рождественской церкви.Освящена 21 сент. 2014.";Рождества Пресвятой Богородицы;54.482380;40.453057
26798;Церковь Георгия Победоносца в Городище;церковь;не позже 1676;1890-1897: Цеханский И. С.;действ.;Рязанская обл., Рыбновский р-н, с. Городище, ул. Набережная, д. 95;Кирпичная однопрестольная церковь построена в 1890-1897 в русско-византийском стиле тщанием священника В. И. Витушина и прихожан на средства сторонних благотворителей вместо деревянной, возведённой в 1796. К завершённому световым восьмигранником с луковичной главой двусветному кубическому основному объёму примыкают гранёная апсида и трапезная с выстроенной до 1910 трёхъярусной колокольней. Закрыта в 1937, вновь открыта в 1942 и в дальнейшем не закрывалась.;Георгия Победоносца;54.706246;39.600481
10417;Церковь Троицы Живоначальной в Гусе-Железном;церковь;1766;;действ.;Рязанская обл., Касимовский р-н, пос. Гусь-Железный;Замечательный памятник романтизма рубежа XVIII-XIX вв. Большой двухэтажный однокупольный храм с лепестковым планом основного объёма и многоярусной колокольней. Строительство белокаменной церкви, начатое на средства А. Баташева в 1802, было приостановлено в 1825, продолжено только в 1847 и завершено в 1868. Внизу Христорождественский (1823), Никольский (1816) и Петропавловский (1818) престолы, вверху Троицкий. Закрыт не позже 1930-х. Возвращен верующим в нач. 1990-х, ремонтируется.;"Троицы Живоначальной; Николая Чудотворца; Петра и Павла; Рождества Христова";55.055670;41.160391
10307;Церковь Иконы Божией Матери Казанская в Данилово;церковь;;нет данных;сохр.;Рязанская обл., Ермишинский р-н, ур. Данилово (4 км В c. Торопово);Интересный образец стиля классицизма. Кирпичный храм сооружен в 1812 на средства князя А. А. Кильдишева. Церковь в виде крупной двусветной ротонды, перекрытой куполом с главкой, с боковыми двухколонными портиками и колокольней. Трапезная между храмом и колокольней встроена во 2-й пол. XIX в., приделы Богоявленский и Никольский. Закрыта не позже 1930-х, заброшена.;"Иконы Божией Матери Казанская; Николая Чудотворца; Богоявления Господня";54.609836;42.165171
10444;Церковь Рождества Христова в Даньково;церковь;не позже XVI в.;нет данных;действ.;Рязанская обл., Касимовский р-н, с. Даньково;Достаточно редкий для Рязанской области образец деревянного храма 2-й пол. XVIII в. Здание типа восьмерик на четверике с трапезной, в северном пристрое освящен Пятницкий придел. Двухъярусная колокольня выстроена вновь в 1863. В 1960-1980-х официально не действовал, но поддерживался в порядке, в 1990-х отремонтирован.;"Рождества Христова; Параскевы (Пятницы) Великомученицы";55.034215;41.255891
19226;Церковь Воскресения Словущего в Дегтяном;церковь;не позже XVI в.;нет данных;действ.;Рязанская обл., Спасский р-н, с. Дегтяное;Кирпичная церковь в духе образцовых проектов. Четырехстолпная трапезная с Никольским и Предтеченским приделами сооружена в 1902-1912. Основной объем заложен в 1912, но, возможно, не был достроен. Закрыта не позже 1930-х, колокольня и холодный храм сломаны. В 1999 возвращена верующим. В 2022 начались работы по восстановлению храма под руководством настоятеля о. Константина (Михайлова), художника по образованию.;"Воскресения Словущего; Иоанна Предтечи; Николая Чудотворца";54.434800;40.656800
24211;Церковь Николая Чудотворца в Демидово;церковь;;нет данных;сохр.;Рязанская обл., Шацкий р-н, с. Демидово;Кирпичная двухэтажная церковь в формах барокко, построенная в 1783 помещиком И. Шетневым. Здание выделяется оригинальной объемной композицией. К двусветному четверику, перекрытому высоким купольным сводом с люкарнами, примыкает равная ему по высоте двухэтажная трапезная, над западной частью которой поставлена колокольня. Второй престол Ильинский. Закрыта не позже 1930-х, пустует.;"Николая Чудотворца; Илии Пророка";54.194082;41.605818
19091;Церковь Рождества Пресвятой Богородицы в Деулино;церковь;2006;нет данных;действ.;Рязанская обл., Рязанский р-н, д. Деулино;Небольшая деревянная церковь, заложенная в 2006. Одноглавый четверик, трапезной связанный с двухъярусной колокольней под каркасным шатром.;Рождества Пресвятой Богородицы;54.826700;40.317400
32774;Церковь Михаила Архангела в Дмитриево;церковь;1856;1890-1901: Чистосердов Н. М.;сохр.;Рязанская обл., Скопинский р-н, с. Дмитриево, ул. Заречная, у д. 3;"Кирпичная, спроектированная как трёхпрестольная церковь строилась на средства благочинного священника И. Архангельского и прихожан с 1890-х вместо прежней деревянной (1858) по проекту 1889 арх. Н. М. Чистосердова в память спасения Александра III и его семьи при крушении поезда 17 окт. 1888. К 1901 выстроены обширная отапливаемая трапезная с одним Никольским приделом и четырёхъярусная колокольня; придел освящён 17 мар. 1901. Основной объём с главным престолом Михаила Архангела достроен не был. Службы прекращены в 1939, официально закрыта не ранее 1941. Значительно повреждена, колокольня разрушена. Начато восстановление.";"Михаила Архангела; Николая Чудотворца";53.858663;39.091255
9986;;;;;;;;;;
9987;Собор Димитрия Солунского в Дмитриевом Ряжском монастыре;церковь;не позже XVI в.;нет данных;действ.;Рязанская обл., Скопинский р-н, с. Дмитриево;Кирпичный летний монастырский храм, выстроенный в период 1752-1763 и частично перестроенный в 1829. Трёхсветный одноглавый одноапсидный четверик с небольшой трапезной. К 1970-м заброшен. Возвращен верующим в 1993, отремонтирован.;Димитрия Солунского;53.748100;39.605100
9988;Церковь Сергия Радонежского в Дмитриевом Ряжском монастыре;церковь;не позже 1-й пол. XVIII в.;нет данных;действ.;Рязанская обл., Скопинский р-н, с. Дмитриево;Кирпичный зимний храм, построенный к югу от Дмитриевского собора в 1770 на средства А. Ф. Кареева. Расширен в 1863. Приземистый одноглавый четверик, перекрытый купольным сводом, с трапезной. Приделы Константино-Еленинский и Скорбященский. К 1970-м заброшен, в аварийном состоянии. Возвращен верующим в 1990-х, в 2000-х отремонтирован в упрощенных формах, освящен в 2009.;"Сергия Радонежского; Константина и Елены; Иконы Божией Матери Всех Скорбящих Радость";53.747800;39.605200
18837;Церковь Димитрия Донского в Дмитриево;церковь;2000;нет данных;действ.;Рязанская обл., Клепиковский р-н, д. Дмитриево;Небольшая деревянная церковь, заложенная в 2000 и построенная на средства благотворителей. Одноглавый четверик с прямоугольными алтарем и притвором, с звонницей над притвором. Освящена 30 сент. 2018.;Димитрия Донского;54.980700;40.813800
14753;Церковь Успения Пресвятой Богородицы в Дмитриево;церковь;не позже 3-й четв. XVII в.;нет данных;сохр.;Рязанская обл., Касимовский р-н, с. Дмитриево;Кирпичная церковь в стиле классицизма, построенная в 1799 на средства А. И. Свищова. Прямоугольный объём, завершавшийся куполом, с боковыми портиками. Боковые приделы Ильинский и Зосимо-Савватиевский. Трёхъярусная колокольня пристроена в кон. XIX - нач. ХХ вв. Закрыта не позже 1930-х, сломан купол. В 1999 возвращена верующим, ремонтируется.;"Успения Пресвятой Богородицы; Зосимы и Савватия Соловецких; Илии Пророка";55.063500;41.587000
26927;;;;;;;;;;
18778;Часовня в Дуброво;часовня;;нет данных;действ.;Рязанская обл., Касимовский р-н, д. Дуброво;"Деревянная четверогранная ""входная"" часовня, обшитая вертикальным тесом. Входила в ибердусский приход.";;54.928030;41.001492
21146;Церковь Илии Пророка в Дядьково;церковь;2006;нет данных;действ.;Рязанская обл., Рязанский р-н, с. Дядьково;Кирпичная церковь простой архитектуры, начатая постройкой в 2008. Одноглавый четверик с пятигранным алтарем и шатровой звонницей над крыльцом.;Илии Пророка;54.614649;39.850443
6110;;;;;;;;;;
25176;Церковь Успения Пресвятой Богородицы в Екимовке;церковь;не позже нач. XVII в.;нет данных;действ.;Рязанская обл., Рязанский р-н, с. Екимовка;Каменная двухэтажная церковь с приделом Креста Господня в нижнем этаже построена на средства местного помещика В. В. Измайлова вместо прежней церкви того же посвящения, пришедшей в ветхость. Первая Успенская церковь была приписана с Спасской церкви в Калитинках, в 1699 открыт самостоятельный приход. Церковь закрыта в 1936, в здании размещён склад зерна. В настоящее время возвращена верующим, ремонтируется.;"Успения Пресвятой Богородицы; Креста Господня";54.478922;39.607949
18840;Церковь Преображения Господня в Екшуре (новая);церковь;2002;нет данных;действ.;Рязанская обл., Клепиковский р-н, с. Екшур;Церковь устроена в приспособленном одноэтажном деревянном здании бывшего магазина, переданном верующим в 2002.;Преображения Господня;55.110194;40.218716
14453;Церковь Вознесения Господня в Елатьме;церковь;не позже 1-й пол. XVIII в.;нет данных;действ.;Рязанская обл., Касимовский р-н, пос. Елатьма, ул. Володарского;Кирпичная церковь, построенная в 1797 купцами Виноходовыми. Двусветный одноглавый четверик с трапезной и трехъярусной колокольней в стиле классицизма. Приделы Феодоровской Богоматери и Петропавловский. Закрыта не позже 1930-х. В тяжелом состоянии, медленно восстанавливается, но богослужения ежедневные.;"Вознесения Господня; Петра и Павла; Иконы Божией Матери Феодоровская";54.954500;41.754000
14457;Церковь Всех Святых в Елатьме;церковь;кон. XVIII в.;нет данных;действ.;Рязанская обл., Касимовский р-н, пос. Елатьма, кладбище;Кирпичная кладбищенская церковь в стиле классицизма, построенная в 1825 (по другим данным в 1838). Здание типа восьмерик на четверике с боковыми портиками, небольшой трапезной и колокольней. Приделы Предтеченский и Сергиевский. Была приписана к Преображенскому собору. Закрыта в 1941, к 1980-м заброшена. В 1990-х возвращена верующим, отремонтирована.;"Всех Святых; Сергия Радонежского; Иоанна Предтечи";54.966300;41.737400
14459;Церковь Илии Пророка в Елатьме;церковь;не позже 1-й пол. XVIII в.;нет данных;сохр.;Рязанская обл., Касимовский р-н, пос. Елатьма, пл. Грибкова;Кирпичная церковь, сооруженная в 1747-1751 купцами Пышкиным и Каржевиным. Трехсветный пятиглавый одноапсидный четверик с декором в духе нарышкинского стиля, с двухпридельной трапезной и колокольней, перестроенной во 2-й пол. XIX в. Главный престол Усекновения Предтечи, приделы в трапезной Ильинский и Пятницкий. Закрыта не позже 1930-х, венчания сломаны, использовалась как водонапорка. В 1970-х сломаны алтарь и трапезная, рухнули своды четверика. Заброшена.;"Илии Пророка; Параскевы (Пятницы); Усекновения главы Иоанна Предтечи";54.962800;41.754200
14460;Церковь Иоанна Богослова при Елатомской гимназии;церковь;1901;нет данных;сохр.;Рязанская обл., Касимовский р-н, пос. Елатьма, ул. Луначарского, 48;Домовая церковь при Елатомской гимназии, открытой в 1873. Двухэтажная церковная пристройка, внешне выделявшаяся крестом, сооружена в 1901. Закрыта вскоре после революции. В настоящее время в здании средняя школа, церковная пристройка, занятая актовым залом, хорошо заметна.;Иоанна Богослова;;
14461;Церковь Покрова Пресвятой Богородицы в Елатьме;церковь;не позже 1-й пол. XVIII в.;нет данных;сохр.;Рязанская обл., Касимовский р-н, пос. Елатьма, ул. Свердлова, у д. 18;Кирпичная церковь с декором в духе барокко, выстроенная в 1773. Двусветный четверик, перекрытый купольным сводом с главкой, с небольшой трапезной и шатровой колокольней, интересной эклектичным декором. Главный престол Воскресенский, приделы Покровский и Знаменский. Закрыта не позже 1930-х, использовалась в хозяйственных целях, позже заброшена.;"Покрова Пресвятой Богородицы; Иконы Божией Матери Знамение; Воскресения Словущего";54.975400;41.755200
14456;;;;;;;;;;
14458;Церковь Троицы Живоначальной в Елатьме;церковь;не позже 1-й пол. XVII в.;нет данных;действ.;Рязанская обл., Касимовский р-н, пос. Елатьма, угол Пролетарской ул. и пл. Грибкова;Кирпичная церковь, судя по архитектуре, сооруженная в 1-й пол. XVIII в. Двусветный одноглавый одноапсидный четверик с двухпридельной трапезной и невысокой колокольней в стиле классицизма. Приделы Боголюбовский и Варваринский. В декоре использованы мотивы зодчества кон. XVII в. Закрыта не позже 1930-х, венчания сломаны, занята под электростанцию и др. нужды. В 2000-х возвращена верующим, ремонтируется.;"Троицы Живоначальной; Варвары Великомученицы; Иконы Божией Матери Боголюбская";54.962600;41.751000
17837;Церковь Троицы Живоначальной в Елино;церковь;1845;нет данных;сохр.;Рязанская обл., Захаровский р-н, с. Елино;Кирпичный храм, построенный в духе образцовых проектов в 1901. Односветная четырехстолпная постройка, вероятно, завершавшаяся декоративным пятиглавием, с колокольней. Второй престол Никольский. Закрыта в 1939, венчания сломаны. Пустует, часть сводов рухнула.;"Троицы Живоначальной; Николая Чудотворца";54.413700;39.383500
17001;Церковь Воздвижения Честного Креста Господня в Елшино;церковь;1759;нет данных;сохр.;Рязанская обл., Пронский р-н, д. Елшино;Кирпичная двухпрестольная церковь построена на средства прихожан вместо прежней Казанской церкви. Одноглавая ротонда на четверике, обширная трапезная в одной связи с ярусной колокольней, завершающейся ротондальным ярусом. Придел Казанский. В советское время закрыта, разорена, сломаны завершения. Ныне заброшена, разрушается.;Воздвижения Честного Креста Господня;54.172000;39.595300
10281;Церковь Благовещения Пресвятой Богородицы в Енкаево;церковь;не позже XVIII в.;нет данных;сохр.;Рязанская обл., Кадомский р-н, с. Енкаево;Кирпичная церковь в духе провинциального классицизма, построенная в 1798 помещиком Нестеровым. Двусветный четверик с боковыми портиками, завершенный небольшим четверогранным световым барабаном, с трапезной с Никольским приделом и трехъярусной колокольней. Закрыта не позже 1930-х. Заброшена, в тяжелом состоянии.;"Благовещения Пресвятой Богородицы; Николая Чудотворца";54.664200;42.436600
10442;Церковь Николая Чудотворца в Ерахтуре;церковь;не позже XVI в.;нет данных;сохр.;Рязанская обл., Шиловский р-н, с. Ерахтур;Большой деревянный храм с трапезной, сооружённый в 1782 и отремонтированный в 1885. Закрыт не позже 1930-х, венчания сломаны, использовался как магазин. Возвращён верующим в 1989, но реставрационные работы еще не проводились.;Николая Чудотворца;;
10441;;;;;;;;;;
14752;Церковь Успения Пресвятой Богородицы в Ермолово;церковь;;нет данных;действ.;Рязанская обл., Касимовский р-н, с. Ермолово;Кирпичная церковь в стиле зрелого классицизма, выстроенная на средства А. Р. Баташева в 1795. Двусветный четверик, завершённый главкой, небольшой трапезной с вогнутыми внутрь углами связанный с невысокой колокольней. Второй престол Усекновения Предтечи. В 1990-х возвращена верующим, отремонтирована. В 2008-2014 проведена серьезная реставрация.;"Успения Пресвятой Богородицы; Усекновения Главы Иоанна Предтечи";54.916700;41.706200
12945;Церковь Димитрия Солунского в Жмурово;церковь;1861;нет данных;сохр.;Рязанская обл., Михайловский р-н, с. Жмурово;Кирпичная церковь, построенная по проекту, близкому к образцовым вместо сгоревшей церкви села Дмитриевского. Вознесенский придел в трапезной освящен в 1870, главный храм окончен после 1884. Двусветный четверик, вероятно, завершавшийся декоративным пятиглавием, с обширной трапезной и колокольней. Закрыта не позже 1930-х, венчания сломаны. Пустует.;"Димитрия Солунского; Вознесения Господня";53.966600;38.904100
12938;Церковь Иоанна Богослова в Жокино;церковь;1788;нет данных;действ.;Рязанская обл., Захаровский р-н, с. Жокино;Обширная кирпичная церковь, сооруженная в 1856-1870. Четверик холодного храма увенчан крупным световым восьмериком, завершенным декоративными закомарами и главкой. Протяженной трапезной с Никольским и Сергиевским приделами церковь соединена с грандиозной колокольней, увенчанной шатром сложной формы. Закрыта в 1940. В 2001 возвращена верующим, ремонтируется.;"Иоанна Богослова; Сергия Радонежского; Николая Чудотворца";54.327300;39.195400
